source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/FCL/sf/adapt/beagleboard/,/sf/adaptation/beagleboard,changeset,86e1b70f1f94,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adapt/codecs.aricent/,/sf/adaptation/codecs.aricent,changeset,bb31fbe78861,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adapt/naviengine.nec/,/sf/adaptation/naviengine.nec,changeset,b41049883d87,
http://developer.symbian.org/oss/FCL/sf/adapt/openmaxil.nokia/,/sf/adaptation/openmaxil.nokia,changeset,58be5850fb6c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/adapt/qemu/,/sf/adaptation/qemu,changeset,78b83e1454a6,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adapt/stubs/,/sf/adaptation/stubs,changeset,55e13740998c,A stubs_tip_pbc.026
http://developer.symbian.org/oss/FCL/sf/app/browserui/,/sf/app/browserui,changeset,6aeb7a756187,A browserui_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/app/calendarwidget/,/sf/app/calendarwidget,changeset,a4a7966c042b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/camera/,/sf/app/camera,changeset,fc3ff57d09ad,G camera_tip_pbc.021
http://developer.symbian.org/oss/FCL/sf/app/commonemail/,/sf/app/commonemail,changeset,6c59112cfd31,G commonemail_tip_pbc.022
http://developer.symbian.org/oss/FCL/sf/app/conntools/,/sf/app/conntools,changeset,304daf3cbbe0,G conntools_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/app/contacts/,/sf/app/contacts,changeset,7ab51e5db10a,R contacts_tip_pbc.023
http://developer.symbian.org/oss/FCL/sf/app/contentcontrol/,/sf/app/contentcontrol,changeset,262aa4f075d6,G contentcontrol_tip_pbc.022
http://developer.symbian.org/oss/FCL/sf/app/devicecontrol/,/sf/app/devicecontrol,changeset,03849bd79877,R devicecontrol_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/app/files/,/sf/app/files,changeset,12b82dc0e8db,G files_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/app/firsttimeuse/,/sf/app/firsttimeuse,changeset,0765988f65a1,A firsttimeuse_tip_pbc.014
http://developer.symbian.org/oss/FCL/sf/app/helps/,/sf/app/helps,changeset,024e23fdab18,R helps_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/app/homescreen/,/sf/app/homescreen,changeset,32e56106abf2,A homescreen_tip_pbc.024
http://developer.symbian.org/oss/FCL/sf/app/internetradio/,/sf/app/internetradio,changeset,065198191975,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/jrt/,/sf/app/jrt,changeset,71ad690e91f5,R jrt_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/app/location/,/sf/app/location,changeset,793f76d9ab0c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/messaging/,/sf/app/messaging,changeset,e8a69c93c830,R messaging_tip_pbc.021
http://developer.symbian.org/oss/FCL/sf/app/musicplayer/,/sf/app/musicplayer,changeset,cd9e40a08dda,G musicplayer_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/app/organizer/,/sf/app/organizer,changeset,7ac58b2aae6f,R organizer_tip_pbc.015
http://developer.symbian.org/oss/FCL/sf/app/phone/,/sf/app/phone,changeset,d1c62c765e48,G phone_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/app/photos/,/sf/app/photos,changeset,45459746d5e8,G photos_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/app/podcatcher/,/sf/app/podcatcher,changeset,4b8ca3632bf6,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/app/printing/,/sf/app/printing,changeset,a92d00fca574,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/radio/,/sf/app/radio,changeset,bbebb0235466,R radio_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/app/recents/,/sf/app/recents,changeset,acd4e87b24b4,G recents_tip_pbc.015
http://developer.symbian.org/oss/FCL/sf/app/rndtools/,/sf/app/rndtools,changeset,5db69f4c3d06,G rndtools_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/app/search/,/sf/app/search,changeset,1abfa342db42,A search_tip_pbc.016
http://developer.symbian.org/oss/FCL/sf/app/settingsuis/,/sf/app/settingsuis,changeset,ab0490982943,A settingsuis_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/app/testtools/,/sf/app/testtools,changeset,753e33780645,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/videoplayer/,/sf/app/videoplayer,changeset,4707a0db12f6,A videoplayer_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/app/videotelephony/,/sf/app/videotelephony,changeset,1d2da8828aa6,R videotelephony_tip_pbc.001
http://developer.symbian.org/oss/FCL/sf/mw/accesssec/,/sf/mw/accesssec,changeset,43351a4f2da3,G accesssec_tip_pbc.002
http://developer.symbian.org/oss/FCL/sf/mw/appinstall/,/sf/mw/appinstall,changeset,2d2d25361590,R appinstall_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/mw/appsupport/,/sf/mw/appsupport,changeset,dac9bdf65a30,A appsupport_tip_pbc.210
http://developer.symbian.org/oss/FCL/sf/mw/browser/,/sf/mw/browser,changeset,d26902edeef5,A browser_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/btservices/,/sf/mw/btservices,changeset,001a94c71129,R btservices_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/mw/camerasrv/,/sf/mw/camerasrv,changeset,e80a5e3e883f,G camerasrv_tip_pbc.009
http://developer.symbian.org/oss/FCL/sf/mw/classicui/,/sf/mw/classicui,changeset,5f6e7f84c9d1,R classicui_tip_pbc.026
http://developer.symbian.org/oss/FCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,changeset,eab116a48b80,G dlnasrv_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/mw/drm/,/sf/mw/drm,changeset,a117e284a2c6,R drm_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/mw/gsprofilesrv/,/sf/mw/gsprofilesrv,changeset,531951b2e59a,G gsprofilesrv_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/mw/gstreamer/,/sf/mw/gstreamer,changeset,1b8125c02661,G gstreamer_tip_pbc.015
http://developer.symbian.org/oss/FCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,changeset,f9a00adead4a,G hapticsservices_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/mw/hb/,/sf/mw/hb,changeset,653a9b64e864,A hb_tip_pbc.024
http://developer.symbian.org/oss/FCL/sf/mw/helix/,/sf/mw/helix,changeset,20d2741ccdad,G helix_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/hgwidgets/,/sf/mw/hgwidgets,changeset,a10844a9914d,R hgwidgets_tip_pbc.013
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,changeset,d1dadafc5584,A homescreensrv_tip_pbc.021
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrvlegacy/,/sf/mw/homescreensrvlegacy,changeset,94cbbccbaf62,G homescreensrvlegacy_tip_pbc.001
http://developer.symbian.org/oss/FCL/sf/mw/imghandling/,/sf/mw/imghandling,changeset,41b64ea195fa,HOLD BACK FROM A imghandling_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/imsrv/,/sf/mw/imsrv,changeset,860cd8a5168c,G imsrv_tip_pbc.005
http://developer.symbian.org/oss/FCL/sf/mw/inputmethods/,/sf/mw/inputmethods,changeset,aff0aebb458d,G inputmethods_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,changeset,a003f0e60a07,G ipappprotocols_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,changeset,c4cbfcae3f52,G ipappsrv_tip_pbc.016
http://developer.symbian.org/oss/FCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,changeset,8b0c979bbe8c,A ipconnmgmt_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/legacypresence/,/sf/mw/legacypresence,changeset,92399f57e49c,G legacypresence_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/locationsrv/,/sf/mw/locationsrv,changeset,4c28d569e1fe,A locationsrv_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/mw/mds/,/sf/mw/mds,changeset,fe894bb075c2,R mds_tip_pbc.021
http://developer.symbian.org/oss/FCL/sf/mw/messagingmw/,/sf/mw/messagingmw,changeset,2b8b3a393cb5,R messagingmw_tip_pbc.023
http://developer.symbian.org/oss/FCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,changeset,e709abad6ac8,G metadatasrv_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/mmappfw/,/sf/mw/mmappfw,changeset,b276843a15ba,G mmappfw_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/mmmw/,/sf/mw/mmmw,changeset,eabc8c503852,A mmmw_tip_pbc.005
http://developer.symbian.org/oss/FCL/sf/mw/netprotocols/,/sf/mw/netprotocols,changeset,b91bcc4b38e4,A netprotocols_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/mw/phonesrv/,/sf/mw/phonesrv,changeset,78df25012fda,R phonesrv_tip_pbc.037
http://developer.symbian.org/oss/FCL/sf/mw/platformthemes/,/sf/mw/platformthemes,changeset,a27d41a0ee62,G platformthemes_tip_pbc.001
http://developer.symbian.org/oss/FCL/sf/mw/platformtools/,/sf/mw/platformtools,changeset,554c1cadb5a3,G platformtools_tip_pbc.016
http://developer.symbian.org/oss/FCL/sf/mw/qt/,/sf/mw/qt,changeset,a33bf25e6f72,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/qtextensions/,/sf/mw/qtextensions,changeset,1b485afba084,R qtextensions_tip_pbc.014
http://developer.symbian.org/oss/FCL/sf/mw/qtmobility/,/sf/mw/qtmobility,changeset,30827624d4d3,bug-3312
http://developer.symbian.org/oss/FCL/sf/mw/remoteconn/,/sf/mw/remoteconn,changeset,866b4af7ffbe,G remoteconn_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,changeset,d2517372cc44,R remotemgmt_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/mw/searchsrv/,/sf/mw/searchsrv,changeset,556534771396,R searchsrv_tip_pbc.014
http://developer.symbian.org/oss/FCL/sf/mw/securitysrv/,/sf/mw/securitysrv,changeset,b99ca49838a8,R securitysrv_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/mw/serviceapi/,/sf/mw/serviceapi,changeset,eaf3908907b6,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,changeset,7aa6007702af,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/socialmobilefw/,/sf/mw/socialmobilefw,changeset,b2eb79881f9d,NON_NOKIA
http://developer.symbian.org/oss/FCL/sf/mw/srvdiscovery/,/sf/mw/srvdiscovery,changeset,b51a6f4f15ba,G srvdiscovery_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/svgt/,/sf/mw/svgt,changeset,f6f0364023ea,G svgt_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,changeset,57d26d31c595,G uiaccelerator_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/uiresources/,/sf/mw/uiresources,changeset,556a54d643b8,bug-26 NVGRenderstage
http://developer.symbian.org/oss/FCL/sf/mw/uitools/,/sf/mw/uitools,changeset,3a1ef52ccab1,G uitools_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/mw/usbservices/,/sf/mw/usbservices,changeset,18fe5224f0dc,G usbservices_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/mw/videoutils/,/sf/mw/videoutils,changeset,369ca01e4b57,G videoutils_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/mw/vpnclient/,/sf/mw/vpnclient,changeset,d161198fca81,G vpnclient_tip_pbc.017
http://developer.symbian.org/oss/FCL/sf/mw/web/,/sf/mw/web,changeset,a1c10d5ad3d9,
http://developer.symbian.org/oss/FCL/sf/mw/webruntime/,/sf/mw/webruntime,changeset,7ca66dbd1b5b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/websrv/,/sf/mw/websrv,changeset,5743aa3a72c3,G websrv_tip_pbc.016
http://developer.symbian.org/oss/FCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,changeset,e1d68407ed06,G wirelessacc_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/os/boardsupport/,/sf/os/boardsupport,changeset,9b324b5dceff,R boardsupport_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/os/bt/,/sf/os/bt,changeset,22de2e391156,201036
http://developer.symbian.org/oss/FCL/sf/os/buildtools/,/sf/os/buildtools,changeset,f3b4a10db92c,
http://developer.symbian.org/oss/FCL/sf/os/cellularsrv/,/sf/os/cellularsrv,changeset,70d75957b98f,G cellularsrv_tip_pbc.021
http://developer.symbian.org/oss/FCL/sf/os/commsfw/,/sf/os/commsfw,changeset,dd4909eb54cd,A commsfw_tip_pbc.018
http://developer.symbian.org/oss/FCL/sf/os/deviceplatformrelease/,/sf/os/deviceplatformrelease,changeset,bf9db79ce352,config
http://developer.symbian.org/oss/FCL/sf/os/devicesrv/,/sf/os/devicesrv,changeset,d38941471f1c,R devicesrv_tip_pbc.046
http://developer.symbian.org/oss/FCL/sf/os/fshell/,/sf/os/fshell,changeset,4349d4d62266,NON_NOKIA
http://developer.symbian.org/oss/FCL/sf/os/graphics/,/sf/os/graphics,changeset,3c2818e88c00,sfopenvg bug-3283 bug-3343 bug-3344
http://developer.symbian.org/oss/FCL/sf/os/imagingext/,/sf/os/imagingext,changeset,d8e463b04c5c,HOLD BACK FROM A imagingext_tip_pbc.001
http://developer.symbian.org/oss/FCL/sf/os/kernelhwsrv/,/sf/os/kernelhwsrv,changeset,e76171403744,bug-2149 bug-2742 bug-3689 rom.flm
http://developer.symbian.org/oss/FCL/sf/os/lbs/,/sf/os/lbs,changeset,a2244af7b395,201033_06
http://developer.symbian.org/oss/FCL/sf/os/mm/,/sf/os/mm,changeset,89a17f5534e9,HOLD BACK FROM R mm_tip_pbc.031
http://developer.symbian.org/oss/FCL/sf/os/mmimaging/,/sf/os/mmimaging,changeset,e71193196b47,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/networkingsrv/,/sf/os/networkingsrv,changeset,1697cc2ba93d,R networkingsrv_tip_pbc.024
http://developer.symbian.org/oss/FCL/sf/os/openmaxil/,/sf/os/openmaxil,changeset,c7e5cc0a08b3,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/osrndtools/,/sf/os/osrndtools,changeset,a151135b0cf9,A osrndtools_tip_pbc.025
http://developer.symbian.org/oss/FCL/sf/os/ossrv/,/sf/os/ossrv,changeset,a1e347446159,A ossrv_tip_pbc.020
http://developer.symbian.org/oss/FCL/sf/os/ostesttools/,/sf/os/ostesttools,changeset,6edeef394eb7,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/persistentdata/,/sf/os/persistentdata,changeset,7d4490026038,G persistentdata_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/os/security/,/sf/os/security,changeset,0e6c5a9328b5,R security_tip_pbc.005
http://developer.symbian.org/oss/FCL/sf/os/textandloc/,/sf/os/textandloc,changeset,18fedaf0292a,bug-1543
http://developer.symbian.org/oss/FCL/sf/os/usb/,/sf/os/usb,changeset,93c0009bd947,R usb_tip_pbc.019
http://developer.symbian.org/oss/FCL/sf/os/wlan/,/sf/os/wlan,changeset,e038696bbbe5,201036
http://developer.symbian.org/oss/FCL/sf/os/xmlsrv/,/sf/os/xmlsrv,changeset,172b09aa4eb6,G xmlsrv_tip_pbc.020
